Date,BTC,SOL,ARKK,BITO,DIA,EEM,EFA,FXI,GDX,GLD,IVV,IWM,QQQ,SLV,SPY,SQQQ,TQQQ,UNG,USO,VXX,XLE,XLF,XLI,XLK,XLP,XLU,XLV,AAL,AAL.OQ,AAPL,ABBV,ABNB,ABT,ADBE,ADI,ADM,ADP,ADS,ADSK,AEP,AGN,AHT,AIG,AIR,ALGN,ALL,ALV,ALV.PA,AMAT,AMD,AMGN,AMZN,ANSS,ARGX,ASML,ASML.OQ,ATVI,AVGO,AXP,AZN,AZN.N,BA,BA.N,BABA,BAC,BAS,BBVA,BDX,BHP,BIDU,BIIB,BKNG,BLND,BP,BT,C,CAT,CB,CCL,CDNS,CDW,CERN,CGC,CHKP,CHTR,CMCSA,CNA,COST,CPG,CPRT,CQQQ,CRH,CRON,CRWD,CS,CSCO,CTAS,CTSH,CVS,CVX,DD,DE,DELL,DHR,DIS,DLTR,DOCU,DOW,DSM,DTE,DXCM,EA,EBAY,EBR,EL,EMR,EXC,EZJ,F,FAST,FB,FCA,FCX,FDX,FER,FISV,FLOW,FLTR,FOX,FRES,FTNT,G,GD,GE,GILD,GM,GOOG,GOOGL,GRF,GS,GSK,GSK.N,HAL,HAS,HD,HEI,HL,HLT,HON,HPQ,HSIC,IAG,IBM,IDXX,ILMN,INCY,INTC,INTU,ISP,ISRG,JCI,JD,JD.OQ,JNJ,JPM,K,KDP,KHC,KLAC,KO,KONE,KWEB,LAND,LIN,LLY,LMT,LOW,LRCX,LULU,MA,MAR,MC,MCD,MCHI,MCHP,MDLZ,MDLZ.OQ,MELI,MMM,MNST,MO,MRK,MRK.N,MRNA,MRO,MRVL,MS,MSFT,MT,MTCH,MU,NEE,NFLX,NG,NIO,NKE,NN,NOC,NTES,NVDA,NVO,NXPI,NXT,OKTA,OR,ORCL,ORLY,OXY,PAYX,PCAR,PDD,PEP,PEP.OQ,PFE,PFG,PG,PNC,POLY,PRU,PSN,PSX,PTON,PUB,PYPL,QCOM,RACE,RACE.N,RAND,REE,REGN,RIO,ROST,RTX,SAN,SAN.PA,SAP,SBUX,SDR,SGEN,SHEL,SIRI,SMIN,SMT,SN,SNPS,SNY,SO,SONY,SPLK,STLA,STM,SU,SWKS,SYK,T,TCEHY,TCOM,TEAM,TEF,TEN,TMO,TMUS,TNET,TRN,TRN.MI,TSCO,TSLA,TW,TWTR,TXN,UBER,ULTA,UNH,UNP,UP,UPS,USB,V,VIE,VIV,VOD,VRSK,VRTX,VZ,WBA,WBA.OQ,WDAY,WFC,WHR,WHR.N,WMT,WPG,WPP,XEL,XEL.OQ,XOM,ZM,ZS,ZTS
2015-04-27,,,22.23,,180.17,44.02,67.73,52.71,19.76,115.33,212.24,124.47,110.26,15.66,210.77,23.36,116.61,12.39,19.52,21.45,81.89,24.19,56.3,43.25,48.92,44.61,73.04,51.87,51.87,132.65,65.02,,47.49,76.55,62.67,48.61,84.7,304.69,60.6,,285.19,9.47,57.0,31.12,58.59,70.31,121.45,121.45,19.97,2.34,162.38,438.56,86.91,,109.71,109.71,23.72,,77.49,,,147.8,147.8,84.9,15.56,8.86,10.27,142.04,51.53,220.46,389.27,,,43.04,70.45,52.8,85.33,99.2,45.82,18.76,38.73,73.06,,87.38,182.96,58.88,40.59,146.96,26.46,36.65,44.99,28.78,,,25.76,28.89,81.62,59.51,101.22,109.7,73.2557,88.93,,83.09,110.16,80.42,,,8.0,81.47,67.56,59.84,59.09,2.56,83.17,58.46,,106.74,15.9,42.41,81.91,,21.82,169.03,,39.555,,24.92,33.81,,38.2,22.01,133.56,26.88,102.94,35.78,555.37,566.12,7.93,196.52,46.85,46.85,48.43,71.0,111.39,58.25,3.1,29.64,,33.07,139.99,2.21,170.73,161.06,183.71,101.38,32.49,101.6,25.38,500.52,52.06,35.28,35.28,100.58,62.34,63.61,,,59.48,40.83,5.46,,12.22,,70.89,193.84,71.84,76.33,65.57,89.75,81.37,29.06,96.44,,47.35,36.79,36.79,136.85,157.98,143.44,51.4,57.1,57.1,,30.41,14.07,37.05,48.03,10.71,,29.26,103.82,566.08,3.72,,100.94,,160.13,123.26,22.2,56.78,96.93,,,,43.61,225.13,79.295,49.28,66.49,,94.49,94.49,34.59,,80.6,90.82,,80.22,,81.07,,,,69.23,,,3.86,,473.48,45.63,102.47,,7.29,7.29,76.39,50.87,5.0,35.47,,3.95,32.77,1.17,13.48,47.3,,44.32,,67.32,16.53,9.59,32.91,94.55,94.63,34.09,20.96,66.28,,14.83,58.6,127.27,,35.16,28.13,28.13,90.65,231.55,,51.66,55.56,,155.91,116.24,107.51,,97.43,42.56,67.1,,,35.17,72.93,127.88,50.08,86.12,86.12,,54.97,197.83,197.83,79.37,15.62,9.78,,,87.01,,,46.83
2015-04-28,,,21.73,,180.84,44.09,67.81,52.71,20.53,116.33,212.82,125.16,110.04,15.87,211.44,23.51,115.85,12.5,19.6,20.77,82.3,24.33,56.4,43.39,48.97,44.93,73.4,51.19,51.19,130.56,66.49,,47.59,76.02,63.22,48.78,85.61,302.38,60.66,,288.1,9.37,56.8,30.63,59.45,70.69,120.91,120.91,20.04,2.31,162.49,429.31,86.69,,109.79,109.79,23.47,,77.49,,,147.51,147.51,85.08,15.65,9.35,10.36,143.27,52.27,219.19,374.68,,,43.48,71.51,53.02,86.2,99.97,45.42,19.42,38.73,73.13,,87.32,182.3,59.0,40.9,146.61,26.18,36.61,44.68,28.96,,,25.69,29.32,81.49,60.32,101.97,111.12,73.7538,88.89,,83.26,109.92,79.97,,,8.0,81.87,68.03,59.11,59.48,2.67,82.95,58.66,,106.96,16.06,42.72,80.68,,22.68,171.24,,39.76,,24.94,33.79,,38.56,22.2,133.48,27.12,103.72,35.72,553.68,564.37,8.01,197.49,47.03,47.03,48.59,71.1,110.58,58.44,3.19,29.44,,33.24,140.04,2.28,173.92,133.56,184.38,99.6,33.02,101.65,25.33,504.94,51.81,35.02,35.02,100.74,62.76,63.67,,,59.77,40.77,4.99,,12.2,,71.18,194.02,71.74,76.39,64.66,90.23,81.32,29.84,96.83,,47.94,36.8,36.8,140.24,158.33,140.74,51.71,59.98,59.98,,30.72,14.11,37.04,49.15,11.01,,28.99,104.1,563.06,3.89,,99.86,,160.51,123.73,22.3,56.47,96.22,,,,44.5,226.26,79.5645,49.27,66.9,,94.42,94.42,34.48,,80.42,91.41,,81.15,,81.61,,,,69.65,,,,,466.34,45.68,101.83,,7.48,7.48,76.54,50.61,5.03,34.78,,3.94,33.6,1.16,14.13,47.61,,44.66,,66.63,16.27,9.38,33.02,94.54,95.1,34.86,21.15,64.88,,15.08,59.04,127.63,,35.43,28.21,28.21,89.6,230.48,,42.27,55.09,,154.47,117.59,107.89,,100.77,42.87,66.77,,,35.25,72.64,125.47,50.55,86.08,86.08,,55.41,183.7,183.7,79.1,15.49,9.9,,,87.8,,,45.73
2015-04-29,,,21.55,,180.07,43.54,67.22,51.98,20.72,115.51,211.99,123.8,109.35,15.81,210.57,23.94,113.64,12.78,20.12,21.24,82.94,24.32,56.12,43.18,48.53,44.74,72.73,48.88,48.88,128.64,65.63,,47.17,76.65,62.82,48.95,85.39,300.63,59.54,,288.23,9.2,56.65,30.38,60.18,70.25,120.06,120.06,20.01,2.28,160.98,429.37,86.85,,107.64,107.64,23.19,,77.16,,,146.15,146.15,82.45,15.98,9.87,10.09,142.18,51.88,219.0,383.78,,,43.59,70.91,53.76,87.5,99.01,44.4,18.93,38.59,73.03,,85.72,188.3,58.34,40.71,144.46,26.61,36.27,44.63,28.29,,,26.08,29.05,80.69,59.92,100.67,111.73,73.4549,89.87,,82.8,109.81,77.47,,,8.04,81.29,67.13,58.61,58.88,2.67,82.44,59.09,,105.25,16.02,43.06,80.47,,22.89,169.57,,39.41,,24.92,33.785,,38.42,22.16,138.53,27.09,102.32,35.51,549.08,561.39,,198.56,46.79,46.79,49.21,70.55,108.71,57.98,3.12,29.76,,33.32,139.15,2.35,174.4,130.58,186.5,101.67,32.88,101.18,25.33,499.53,51.18,34.2,34.2,100.39,63.6,63.38,,,59.26,40.49,4.97,,12.23,,72.28,191.29,70.44,76.38,64.7,90.25,83.87,29.46,97.02,,47.62,38.7,38.7,142.97,156.97,139.16,50.2,59.68,59.68,,31.19,14.06,37.49,49.06,10.67,,28.87,102.7,562.85,3.98,,100.17,,159.14,125.0,22.14,55.59,95.42,,,,44.73,220.96,79.9738,48.83,66.26,,94.38,94.38,34.29,,79.85,91.86,,82.52,,81.0,,,,68.67,,,3.93,,469.7,45.16,99.76,,7.49,7.49,76.22,50.65,5.1,35.07,,3.98,33.82,1.15,14.6,47.5,,44.65,,67.92,15.37,9.18,33.26,93.59,94.32,34.76,21.14,64.04,,15.03,59.79,127.13,,35.04,28.07,28.07,88.45,232.45,,38.49,55.02,,151.83,113.61,106.92,,101.25,42.98,67.34,,,35.62,76.85,123.76,50.47,84.57,84.57,,55.46,179.03,179.03,77.88,15.21,9.78,,,87.87,,,45.22
2015-04-30,,,20.95,,178.18,42.88,66.51,51.33,20.11,113.47,209.85,121.18,107.63,15.43,208.46,25.09,108.3,13.46,20.51,21.84,82.68,24.13,55.63,42.58,48.37,44.22,71.7,48.29,48.29,125.15,64.66,,46.42,76.07,61.84,48.88,84.54,297.31,56.83,,282.86,9.06,56.29,30.24,58.84,69.66,118.72,118.72,19.78,2.27,157.91,421.78,85.84,,107.04,107.04,22.81,,77.45,,,143.34,143.34,81.29,15.93,10.19,10.02,140.87,51.29,200.28,373.93,,,43.16,69.88,53.32,86.88,98.35,43.97,18.65,38.3,71.81,,83.48,187.1,57.77,40.3,143.11,26.1,35.59,44.14,27.95,,,25.77,28.83,79.94,58.54,99.29,111.06,72.5868,90.52,,81.88,108.72,76.41,,,8.07,79.63,67.57,58.09,58.26,2.45,81.29,58.83,,99.74,15.8,42.62,78.77,,23.27,169.57,,38.8,,24.89,33.35,,37.74,21.86,137.32,27.08,100.51,35.06,537.34,548.77,7.79,196.42,46.15,46.15,48.95,70.8,106.98,55.84,3.02,28.96,,32.97,137.1,2.24,171.29,125.37,184.25,97.16,32.56,100.33,25.27,495.98,50.38,33.54,33.54,99.2,63.26,63.33,,,58.8,40.56,4.7,,12.12,,71.87,186.6,68.86,75.58,63.63,90.21,80.05,27.05,96.55,,47.66,38.37,38.37,142.66,156.39,137.11,50.05,59.56,59.56,,31.1,14.01,37.31,48.68,10.69,,28.13,100.93,556.5,3.84,,98.84,,154.04,128.19,22.19,56.27,96.12,,,,43.62,217.76,79.9638,48.39,65.35,,95.12,95.12,33.93,,79.51,91.73,,81.6,,79.31,,,,68.0,,,,,457.46,44.79,98.88,,7.52,7.52,75.69,49.58,5.1,34.34,,3.95,33.64,1.16,14.69,46.88,,44.3,,66.36,14.75,7.96,32.6,92.25,92.24,34.64,20.62,63.68,,15.16,58.45,125.68,,35.02,27.09,27.09,86.05,226.05,,38.96,54.23,,151.06,111.4,106.23,,100.53,42.87,66.05,,,35.2,75.04,123.28,50.44,82.93,82.93,,55.1,175.6,175.6,78.05,15.0,9.32,,,87.37,,,44.42
2015-05-01,,,20.79,,179.9,43.14,67.25,51.8,20.27,113.08,212.12,121.97,109.08,15.47,210.72,24.05,112.65,13.71,20.4,20.81,82.87,24.34,56.33,43.1,48.81,44.47,72.68,49.39,49.39,128.95,64.32,,46.69,76.41,63.28,49.78,86.03,298.59,57.6,,289.74,8.82,57.74,30.16,59.18,69.95,119.61,119.61,19.98,2.3,160.23,422.8,86.49,,108.38,108.38,23.04,,77.68,,,144.67,144.67,81.17,16.11,9.96,10.11,142.19,51.92,202.47,386.15,,,43.23,70.0,53.76,87.37,99.04,44.53,18.96,38.67,72.11,,83.94,187.57,58.38,40.47,145.4,25.73,35.77,44.5,28.18,,,25.84,29.13,81.23,59.14,100.46,109.04,73.5688,91.39,,82.52,110.52,77.73,,,8.03,80.08,67.12,59.33,59.3,2.37,82.77,59.33,,101.93,15.81,42.84,78.99,,23.66,171.73,,39.33,,24.91,33.645,,38.38,22.17,140.14,27.31,105.03,35.42,537.61,551.12,7.81,197.53,45.97,45.97,49.11,71.67,109.55,56.43,3.03,29.83,,33.8,138.96,2.24,173.67,132.93,191.19,98.28,33.43,100.58,25.4,497.71,51.1,33.52,33.52,100.13,63.61,63.89,,,60.08,40.91,4.97,,12.06,,73.12,189.0,70.7,77.22,63.54,91.25,80.95,27.15,97.8,,48.59,38.63,38.63,145.44,157.68,141.13,50.66,59.86,59.86,,30.77,14.3,37.51,48.65,10.77,,29.0,101.88,557.04,3.76,,100.78,,156.01,126.39,22.75,57.16,100.99,,,,44.37,222.27,80.3632,48.84,65.56,,95.56,95.56,34.08,,80.29,92.0,,83.36,,81.61,,,,68.41,,,3.82,,471.16,45.87,101.7,,7.54,7.54,76.4,50.28,5.03,34.05,,3.92,33.84,1.15,14.45,47.08,,44.82,,66.71,14.65,7.94,32.22,98.33,93.4,34.42,20.45,63.8,,15.32,58.5,127.66,,36.01,28.96,28.96,87.16,225.96,,37.84,55.31,,154.25,113.2,107.71,,101.38,42.91,65.77,,,34.92,75.7,125.6,50.41,83.42,83.42,,55.19,179.31,179.31,78.6,15.06,9.4,,,88.85,,,44.61
2015-05-04,,,21.01,,180.44,43.39,67.18,52.21,20.41,114.1,212.8,122.41,109.23,15.7,211.32,23.97,113.08,13.9,20.28,20.82,82.66,24.58,56.42,43.14,48.88,44.8,73.14,48.95,48.95,128.7,64.68,,47.0,75.85,63.25,50.32,86.5,300.56,57.75,,289.81,8.86,58.2,30.35,60.35,69.82,119.83,119.83,19.88,2.31,162.11,423.04,87.49,,107.89,107.89,23.19,,78.28,,,144.02,144.02,80.59,16.44,9.85,10.07,143.94,52.16,203.7,386.22,,,43.41,70.1,54.17,87.3,99.33,44.33,18.87,38.82,73.06,,83.99,187.45,58.78,40.22,145.75,25.83,35.97,44.96,28.19,,,25.96,29.17,81.52,62.78,100.16,108.32,73.5119,90.89,,82.69,111.03,77.31,,,7.99,80.61,68.19,59.31,59.11,2.43,83.54,59.49,,103.05,15.78,43.15,78.81,,23.39,172.33,,39.31,,24.9,33.58,,38.73,22.63,140.6,27.27,105.66,35.4,540.78,552.84,7.92,199.3,46.34,46.34,49.2,71.19,110.06,56.01,3.05,29.39,,33.65,142.06,2.28,173.97,130.52,189.65,101.0,33.44,101.29,25.39,498.36,51.06,34.29,34.29,100.35,64.72,64.13,,,60.28,40.96,4.71,,12.08,,73.05,189.69,71.25,76.89,64.76,91.18,80.51,27.93,96.13,,48.84,38.62,38.62,152.27,159.02,141.85,50.68,60.64,60.64,,31.08,14.17,37.91,48.24,10.81,,28.67,102.76,554.9,3.86,,100.83,,155.83,127.98,22.61,56.93,100.13,,,,44.59,222.79,79.894,49.39,66.05,,95.95,95.95,34.32,,80.35,93.27,,84.19,,80.84,,,,69.05,,,3.88,,474.17,45.79,101.28,,7.49,7.49,76.21,50.44,4.99,34.2,,3.88,34.61,1.17,14.03,47.23,,44.98,,67.17,14.8,7.77,32.31,99.11,93.63,34.53,20.56,64.16,,15.28,59.18,127.78,,36.45,28.66,28.66,87.33,230.62,,37.88,55.29,,153.85,114.56,107.99,,101.43,43.54,65.58,,,35.03,76.39,126.3,50.52,84.13,84.13,,55.73,180.15,180.15,79.18,15.08,9.55,,,89.11,,,45.4
2015-05-05,,,20.77,,179.01,42.92,66.18,50.33,20.22,114.42,210.34,120.85,107.47,15.81,208.9,25.11,107.66,13.79,20.76,21.47,81.64,24.36,55.66,42.47,48.49,43.8,72.22,47.0,47.0,125.8,63.86,,46.85,75.0,61.76,50.35,85.62,300.69,56.74,,285.75,8.81,58.0,30.36,59.51,70.0,118.23,118.23,19.36,2.29,159.44,421.19,87.17,,105.42,105.42,22.72,,77.84,,,142.91,142.91,79.54,16.35,10.04,9.83,142.0,52.03,194.74,385.8,,,43.1,68.44,53.35,87.0,99.5,43.4,18.585,38.88,72.08,,84.11,185.7,57.98,39.73,144.53,25.54,35.17,43.83,28.1,,,26.08,28.89,81.01,61.0,98.74,108.0,73.0849,90.14,,82.4,110.81,76.34,,,8.0,78.69,66.2,59.16,57.93,2.71,86.9,58.4,,99.09,15.53,41.64,77.56,,23.35,169.81,,38.74,,24.89,33.2,,37.84,22.2,137.98,26.92,102.99,35.01,530.8,543.04,7.81,197.29,45.6,45.6,48.04,70.18,108.06,55.28,3.01,29.04,,33.16,138.33,2.28,173.08,126.96,187.04,97.51,32.64,100.01,25.39,492.96,50.18,33.69,33.69,99.5,64.4,63.18,,,58.49,40.75,4.54,,12.19,,71.91,187.35,70.43,75.6,64.3,90.78,78.21,27.45,96.13,,47.54,38.32,38.32,149.19,157.91,140.62,50.35,60.49,60.49,,29.97,13.9,37.45,47.6,10.82,,28.05,100.15,565.55,3.88,,100.42,,153.28,125.3,22.03,55.61,97.43,,,,43.92,219.52,78.4863,49.09,65.12,,95.42,95.42,34.12,,80.07,93.11,,83.4,,80.44,,,,68.37,,,3.82,,465.5,45.91,100.53,,7.28,7.28,74.47,49.4,4.95,35.0,,3.85,34.5,1.17,14.2,46.62,,44.27,,65.71,14.7,7.57,31.75,94.63,92.9,33.72,20.1,63.0,,15.05,59.21,126.65,,34.43,29.06,29.06,85.89,232.86,,37.42,54.01,,153.48,113.37,105.94,,100.11,43.25,65.96,,,34.75,74.5,122.15,50.09,83.14,83.14,,55.72,179.6,179.6,78.13,14.81,9.3,,,88.61,,,45.68
2015-05-06,,,20.64,,178.39,42.39,66.35,49.31,19.71,114.36,209.47,121.27,106.71,15.77,208.04,25.64,105.42,13.67,20.82,21.86,81.32,24.24,55.63,42.11,48.64,43.56,71.94,47.04,47.04,125.01,63.94,,46.54,74.48,61.64,49.94,85.41,296.66,56.19,,283.31,8.73,58.15,30.42,58.91,67.31,118.36,118.36,19.45,2.29,158.95,419.1,84.32,,105.8,105.8,23.2,,77.85,,,141.04,141.04,80.0,16.29,10.02,10.09,141.08,51.41,190.05,383.56,,,42.5,69.3,52.82,86.99,99.27,43.45,18.64,38.64,70.85,,84.54,183.91,57.66,39.49,144.77,25.55,35.05,42.84,28.3,,,26.12,28.97,80.73,60.62,98.87,107.95,72.416,89.97,,82.34,109.72,77.15,,,7.93,77.95,66.32,60.93,57.49,2.82,87.42,58.22,,99.05,15.48,41.68,78.1,,23.26,169.56,,39.445,,24.88,33.025,,37.94,21.94,137.63,26.81,102.27,34.77,524.22,535.08,,196.25,46.02,46.02,47.67,70.39,108.31,55.44,2.99,29.06,,32.5,136.43,2.13,170.05,127.9,188.55,100.54,32.22,99.54,25.12,488.71,49.61,32.48,32.48,99.17,63.92,63.01,,,58.26,40.66,4.2,,11.98,,72.05,186.83,70.77,75.2,65.03,90.57,78.82,27.65,96.39,,47.11,38.45,38.45,148.51,157.64,140.48,50.68,60.26,60.26,,29.81,14.06,37.05,46.28,10.81,,27.99,100.03,560.54,3.85,,100.22,,153.3,123.3,22.09,55.76,98.49,,,,43.26,217.38,79.285,49.0,64.82,,95.48,95.48,33.46,,80.4,92.66,,83.7,,79.82,,,,67.81,,,,,470.01,45.67,101.2,,7.41,7.41,74.72,48.93,4.95,37.27,,3.83,33.17,1.26,13.65,46.82,,44.08,,66.06,14.33,7.74,30.77,94.57,92.56,33.38,19.86,63.33,,15.16,59.16,127.66,,28.76,29.0,29.0,84.65,230.43,,37.26,53.7,,152.04,113.49,106.93,,99.22,43.1,65.67,,,35.27,72.49,122.93,49.64,83.1,83.1,,54.92,178.84,178.84,77.65,14.72,9.71,,,88.19,,,45.29
2015-05-07,,,20.86,,179.28,42.33,66.13,49.29,19.83,113.42,210.29,121.73,107.35,15.6,208.87,25.17,107.23,13.55,20.2,21.7,80.44,24.41,55.92,42.42,48.76,43.72,72.28,49.06,49.06,125.24,64.7,,46.5,74.73,62.04,50.32,86.29,298.11,56.35,,287.3,8.83,58.97,30.48,58.87,67.72,118.92,118.92,19.56,2.32,157.9,426.88,86.22,,106.22,106.22,24.41,,78.43,,,141.49,141.49,86.0,16.24,9.66,10.08,142.8,50.27,193.63,383.29,,,41.83,69.27,53.31,86.43,99.84,44.48,18.98,36.97,71.25,,85.01,182.96,57.92,39.46,144.56,24.63,35.11,42.76,28.16,,,26.11,28.81,81.12,61.31,99.36,107.57,72.0744,89.63,,83.19,109.26,78.0,,,7.93,78.39,67.48,60.27,57.96,2.69,88.33,58.1,,98.84,15.51,42.02,78.43,,22.91,171.74,,39.6,,24.87,32.335,,38.4,22.57,138.3,27.04,101.79,34.88,530.7,542.04,,197.39,44.22,44.22,46.35,71.12,110.04,55.39,3.05,29.48,,32.82,136.98,2.13,170.99,130.26,190.82,102.08,32.24,100.07,25.18,489.13,49.6,33.08,33.08,99.66,64.5,63.56,,,58.86,40.7,4.22,,11.83,,71.82,188.21,72.29,75.45,65.31,92.05,78.48,27.86,96.78,,47.41,38.98,38.98,145.1,158.61,143.49,51.24,60.3,60.3,,28.92,14.09,37.54,46.7,10.26,,27.27,100.6,565.24,3.84,,101.45,,153.46,127.5,22.49,55.92,100.74,,,,43.48,219.38,77.4781,48.8,65.68,,95.15,95.15,33.58,,80.2,92.37,,85.17,,79.94,,,,68.43,,,3.82,,468.62,45.62,100.83,,7.36,7.36,75.31,49.35,4.87,38.04,,3.85,32.92,1.23,12.65,47.12,,44.23,,66.59,14.83,7.76,29.97,97.07,92.61,33.37,19.93,64.56,,14.71,59.72,127.75,,28.98,29.96,29.96,85.69,236.8,,37.71,54.06,,153.84,114.76,107.31,,99.64,43.1,66.58,,,35.22,72.09,125.05,49.73,84.23,84.23,,54.81,182.52,182.52,78.03,14.6,10.37,,,87.6,,,45.56
2015-05-08,,,20.84,,181.85,42.87,67.66,50.51,19.97,113.97,213.03,122.64,108.66,15.76,211.62,24.25,111.21,14.13,20.42,20.61,81.76,24.76,56.58,43.03,49.17,44.03,73.45,49.07,49.07,127.52,65.24,,47.57,76.3,62.72,51.25,87.35,303.3,57.27,,292.82,8.92,59.67,30.51,59.71,67.27,121.72,121.72,19.67,2.3,162.34,433.67,86.68,,107.7,107.7,25.04,,78.98,,,145.46,145.46,87.06,16.45,10.04,10.25,142.01,50.8,193.48,398.38,,,42.71,72.75,54.02,87.31,100.43,46.16,19.18,36.7,68.02,,85.7,180.66,58.37,39.79,145.87,25.59,35.11,43.67,29.09,,,26.3,29.23,82.4,63.09,100.66,108.65,73.7965,89.89,,84.03,110.11,79.19,,,7.97,79.21,67.9,61.89,58.81,2.7,88.42,58.79,,103.99,15.67,42.72,78.51,,23.29,173.35,,40.07,,24.87,32.44,,39.01,22.67,141.66,27.36,103.83,35.32,538.24,548.95,7.85,200.5,45.28,45.28,48.11,71.22,112.47,55.38,3.0,30.1,,33.41,138.28,2.18,172.68,130.21,195.89,103.85,32.79,102.76,25.4,494.08,50.22,33.75,33.75,101.47,65.49,63.61,,,59.79,40.98,3.93,,12.0,,73.26,190.48,73.26,77.02,65.48,93.51,80.29,28.38,98.23,,48.97,39.44,39.44,146.6,160.6,128.5,52.17,60.74,60.74,,29.31,14.2,37.89,47.72,10.53,,27.19,101.21,574.6,3.92,,102.44,,156.31,129.23,20.81,56.28,103.99,,,,44.01,221.09,77.7676,49.13,66.48,,96.55,96.55,34.02,,80.96,93.65,,85.58,,81.63,,,,69.41,,,3.88,,481.29,46.11,102.57,,7.61,7.61,76.01,49.77,4.96,41.12,,3.86,33.55,1.22,12.91,47.99,,44.15,,68.55,15.13,7.8,30.4,97.71,94.56,33.69,20.19,63.77,,14.98,60.07,129.98,,28.87,30.37,30.37,86.89,236.67,,37.59,54.69,,154.29,115.68,107.44,,100.36,43.86,69.47,,,35.84,73.68,127.42,50.14,85.03,85.03,,56.05,185.65,185.65,78.53,14.64,10.41,,,88.99,,,45.9
2015-05-11,,,21.0,,181.08,42.46,67.07,50.07,20.02,113.53,212.0,122.71,108.27,15.57,210.6,24.53,109.94,13.91,20.38,21.12,80.22,24.67,56.53,42.81,48.97,43.73,73.49,49.65,49.65,126.32,65.2,,47.33,76.78,62.64,51.6,87.21,301.38,57.45,,301.74,8.86,59.2,30.5,59.35,66.87,120.54,120.54,19.92,2.32,161.05,432.85,86.38,,108.62,108.62,24.64,,79.7,,,145.89,145.89,86.72,16.49,9.66,10.12,141.58,51.09,190.83,396.91,,,42.58,73.33,53.97,88.77,99.56,46.23,19.14,36.71,68.1,,86.25,178.78,57.76,39.59,144.27,24.71,35.12,44.05,28.78,,,26.35,29.21,83.42,62.68,100.49,107.36,73.8677,91.14,,83.56,108.6,78.98,,,7.86,78.78,67.6,62.59,58.34,2.63,87.92,59.3,,101.11,15.65,42.46,78.01,,22.97,174.2,,40.105,,24.9,32.51,,38.97,22.74,140.22,26.92,104.73,35.22,535.7,545.78,7.82,201.73,45.72,45.72,47.19,72.0,111.9,55.82,3.08,29.69,,33.7,137.41,2.17,171.12,130.54,197.54,104.61,32.69,102.32,25.19,496.37,50.34,34.46,34.46,101.03,65.45,63.78,,,59.61,40.94,4.2,,11.89,,73.47,190.47,73.22,78.11,65.67,92.52,79.72,28.35,97.51,,49.39,39.33,39.33,146.18,159.9,134.0,51.34,60.0,60.0,,28.4,14.08,38.25,47.37,10.57,,27.75,100.01,589.94,3.92,,102.79,,156.35,128.89,20.63,56.22,103.57,,,,43.84,220.48,76.5496,49.07,66.75,,96.35,96.35,33.96,,80.27,93.65,,86.77,,80.54,,,,69.05,,,3.79,,477.56,46.88,102.01,,7.52,7.52,75.49,49.5,4.94,39.75,,3.83,33.75,1.31,12.39,48.24,,43.59,,67.38,14.98,7.76,30.4,97.16,94.36,33.49,20.35,63.73,,14.93,60.26,129.87,,29.57,30.75,30.75,87.12,239.49,,37.31,54.44,,154.27,114.77,106.75,,100.53,43.75,69.02,,,36.38,73.76,124.08,49.8,84.25,84.25,,55.51,186.98,186.98,78.1,14.49,10.53,,,86.78,,,46.09
